
14. Executing LTP pass (find longest path).

Longest topological path in IMG_FILTER (length=28):
    0: \rdata_q [7834]
    1: $abc$2480085$new_n384983 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2824617)
    2: $abc$2480085$new_n385095 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2824729)
    3: $abc$2480085$new_n385151 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2824785)
    4: $abc$2480085$new_n385180 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2824814)
    5: $abc$2480085$new_n385189 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2824823)
    6: $abc$2480085$new_n385218 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2824852)
    7: $abc$2480085$new_n385220 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2824854)
    8: $abc$2480085$new_n385252 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2824886)
    9: $abc$2480085$new_n385255 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2824889)
   10: $abc$2480085$new_n385283 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2824917)
   11: $abc$2480085$new_n385285 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2824919)
   12: $abc$2480085$new_n385294 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2824928)
   13: $abc$2480085$new_n385306 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2824940)
   14: $abc$2480085$new_n385324 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2824958)
   15: $abc$2480085$new_n385326 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2824960)
   16: $abc$2480085$new_n385826 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2825460)
   17: $abc$2480085$new_n385865 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2825499)
   18: $abc$2480085$new_n385866 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2825500)
   19: $abc$2480085$new_n385868 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2825502)
   20: $abc$2480085$new_n385870 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2825504)
   21: $abc$2480085$new_n385871 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2825505)
   22: $abc$2480085$new_n385873 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2825507)
   23: $abc$2480085$new_n385874 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2825508)
   24: $abc$2480085$new_n385877 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2825511)
   25: $abc$2480085$new_n385878 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2825512)
   26: $abc$2480085$new_n385881 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2825515)
   27: $abc$2480085$new_n388184 (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2827818)
   28: \G_LANE[15].G_PAIR[24].pprod [18] (via $abc$2480085$auto$blifparse.cc:397:parse_blif$2829232)
   ff: \pair_q[399] [18] (via $auto$ff.cc:337:slice$28159)
